HD[0] = 32'b001101_11011_000000000000000000000; //['loadi', '$r27', '0']
HD[1] = 32'b001101_11101_000000000000000000000; //['loadi', '$r29', '0']
HD[2] = 32'b001101_11000_000000000000000000000; //['loadi', '$r24', '0']
HD[3] = 32'b001101_00000_000000000000000000000; //['loadi', '$r0', '0']
HD[4] = 32'b001101_11111_000000000000000000000; //['loadi', '$r31', '0']
HD[5] = 32'b001101_11010_000000000000000000000; //['loadi', '$r26', '0']
HD[6] = 32'b010000_00000_000000000000000000111; //['jmpi', 'main']
HD[7] = 32'b001101_00001_000000000000000000001; //['loadi', '$r1', '1']
HD[8] = 32'b001101_00011_000000000000000000001; //['loadi', '$r3', '1']
HD[9] = 32'b011011_00100_00001_00011_00000000000; //['eq', '$r4', '$r1', '$r3']
HD[10] = 32'b100010_00000_00100_0000011100000010; //['jei', '$r0', '$r4', 'L2']
HD[11] = 32'b001101_00011_000000000000000000100; //['loadi', '$r3', 4]
HD[12] = 32'b000001_00001_11000_00011_00000000000; //['add', '$r1', '$r24', '$r3']
HD[13] = 32'b001101_00100_000000000000000000000; //['loadi', '$r4', '0']
HD[14] = 32'b000001_00101_00001_00100_00000000000; //['add', '$r5', '$r1', '$r4']
HD[15] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[16] = 32'b001110_00001_00101_0000000000000000; //['store', '$r1', '$r5']
HD[17] = 32'b001101_00011_000000000000000000100; //['loadi', '$r3', 4]
HD[18] = 32'b000001_00001_11000_00011_00000000000; //['add', '$r1', '$r24', '$r3']
HD[19] = 32'b001101_00100_000000000000000000001; //['loadi', '$r4', '1']
HD[20] = 32'b000001_00101_00001_00100_00000000000; //['add', '$r5', '$r1', '$r4']
HD[21] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[22] = 32'b001110_00001_00101_0000000000000000; //['store', '$r1', '$r5']
HD[23] = 32'b001101_00011_000000000000000000100; //['loadi', '$r3', 4]
HD[24] = 32'b000001_00001_11000_00011_00000000000; //['add', '$r1', '$r24', '$r3']
HD[25] = 32'b001101_00100_000000000000000000010; //['loadi', '$r4', '2']
HD[26] = 32'b000001_00101_00001_00100_00000000000; //['add', '$r5', '$r1', '$r4']
HD[27] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[28] = 32'b001110_00001_00101_0000000000000000; //['store', '$r1', '$r5']
HD[29] = 32'b001101_00011_000000000000000000100; //['loadi', '$r3', 4]
HD[30] = 32'b000001_00001_11000_00011_00000000000; //['add', '$r1', '$r24', '$r3']
HD[31] = 32'b001101_00100_000000000000000000011; //['loadi', '$r4', '3']
HD[32] = 32'b000001_00101_00001_00100_00000000000; //['add', '$r5', '$r1', '$r4']
HD[33] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[34] = 32'b001110_00001_00101_0000000000000000; //['store', '$r1', '$r5']
HD[35] = 32'b001101_11110_000000000000000001111; //['loadi', '$r30', 15]
HD[36] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[37] = 32'b001101_00100_000000000000000000000; //['loadi', '$r4', '0']
HD[38] = 32'b001110_00100_00001_0000000000000000; //['store', '$r4', '$r1']
HD[39] = 32'b001101_11110_000000000000000010000; //['loadi', '$r30', 16]
HD[40] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[41] = 32'b001101_00100_000000000000000000000; //['loadi', '$r4', '0']
HD[42] = 32'b001110_00100_00001_0000000000000000; //['store', '$r4', '$r1']
HD[43] = 32'b001101_11110_000000000000000010001; //['loadi', '$r30', 17]
HD[44] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[45] = 32'b001101_00100_000000000000000000000; //['loadi', '$r4', '0']
HD[46] = 32'b001110_00100_00001_0000000000000000; //['store', '$r4', '$r1']
HD[47] = 32'b001101_11110_000000000000000010010; //['loadi', '$r30', 18]
HD[48] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[49] = 32'b001101_00100_000000000000000000000; //['loadi', '$r4', '0']
HD[50] = 32'b001110_00100_00001_0000000000000000; //['store', '$r4', '$r1']
HD[51] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[52] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[53] = 32'b001101_00100_000000000000000000000; //['loadi', '$r4', '0']
HD[54] = 32'b001110_00100_00001_0000000000000000; //['store', '$r4', '$r1']
HD[55] = 32'b001101_11110_000000000000000010101; //['loadi', '$r30', 21]
HD[56] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
