mem_ram[0] = 32'b001101_00000_000000000000000000000; //['loadi', '$r0', '0']
mem_ram[1] = 32'b001101_11101_000000000000000000000; //['loadi', '$r29', '0']
mem_ram[2] = 32'b001101_11111_000000000000000000000; //['loadi', '$r31', '0']
mem_ram[3] = 32'b010000_00000_000000000001101001001; //['jmpi', 'main']
mem_ram[4] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[5] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[6] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
mem_ram[7] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[8] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[9] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[10] = 32'b001101_11110_000000000000000001011; //['loadi', '$r30', 11]
mem_ram[11] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[12] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[13] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[14] = 32'b001101_11110_000000000000000001100; //['loadi', '$r30', 12]
mem_ram[15] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[16] = 32'b001101_00001_000000000000000001111; //['loadi', '$r1', 15]
mem_ram[17] = 32'b001101_11110_000000000000000001011; //['loadi', '$r30', 11]
mem_ram[18] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[19] = 32'b001110_00010_00001_0000000000000000; //['store', '$r2', '$r1']
mem_ram[20] = 32'b001101_11110_000000000000000001010; //['loadi', '$r30', 10]
mem_ram[21] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[22] = 32'b001101_11110_000000000000000001011; //['loadi', '$r30', 11]
mem_ram[23] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[24] = 32'b000001_00100_00001_00010_00000000000; //['add', '$r4', '$r1', '$r2']
mem_ram[25] = 32'b001100_00011_00100_0000000000000000; //['load', '$r3', '$r4']
mem_ram[26] = 32'b001101_00001_000000000000000001110; //['loadi', '$r1', 14]
mem_ram[27] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[28] = 32'b001101_11110_000000000000000001011; //['loadi', '$r30', 11]
mem_ram[29] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[30] = 32'b001101_00010_000000000000000000001; //['loadi', '$r2', '1']
mem_ram[31] = 32'b000001_00011_00001_00010_00000000000; //['add', '$r3', '$r1', '$r2']
mem_ram[32] = 32'b001101_00001_000000000000000001101; //['loadi', '$r1', 13]
mem_ram[33] = 32'b001110_00011_00001_0000000000000000; //['store', '$r3', '$r1']
mem_ram[34] = 32'b001101_11110_000000000000000001101; //['loadi', '$r30', 13]
mem_ram[35] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[36] = 32'b001101_11110_000000000000000001100; //['loadi', '$r30', 12]
