mem_ram[0] = 32'b001101_00000_000000000000000000000; //['loadi', '$r0', '0']
mem_ram[1] = 32'b001101_11101_000000000000000000000; //['loadi', '$r29', '0']
mem_ram[2] = 32'b001101_11111_000000000000000000000; //['loadi', '$r31', '0']
mem_ram[3] = 32'b010000_00000_000000000000000111110; //['jmpi', 'main']
mem_ram[4] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[5] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[6] = 32'b001101_11110_000000000000000000000; //['loadi', '$r30', 0]
mem_ram[7] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[8] = 32'b000100_11101_11101_0000000000000001; //['subi', '$r29', '$r29', '1']
mem_ram[9] = 32'b100100_00001_11101_0000000000000000; //['pop', '$r1', '$r29']
mem_ram[10] = 32'b001101_11110_000000000000000000001; //['loadi', '$r30', 1]
mem_ram[11] = 32'b001110_00001_11110_0000000000000000; //['store', '$r1', '$r30']
mem_ram[12] = 32'b001101_11110_000000000000000000001; //['loadi', '$r30', 1]
mem_ram[13] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[14] = 32'b001101_00010_000000000000000000000; //['loadi', '$r2', '0']
mem_ram[15] = 32'b011011_00011_00001_00010_00000000000; //['eq', '$r3', '$r1', '$r2']
mem_ram[16] = 32'b100010_00000_00011_0000000000010101; //['jei', '$r0', '$r3', 'L1']
mem_ram[17] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', 0]
mem_ram[18] = 32'b001100_11100_00001_0000000000000000; //['load', '$r28', '$r1']
mem_ram[19] = 32'b010001_11111_000000000000000000000; //['jmp', '$r31']
mem_ram[20] = 32'b010000_00000_000000000000000111110; //['jmpi', 'L2']
mem_ram[21] = 32'b001101_11110_000000000000000000000; //['loadi', '$r30', 0]
mem_ram[22] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[23] = 32'b001101_11110_000000000000000000001; //['loadi', '$r30', 1]
mem_ram[24] = 32'b001100_00010_11110_0000000000000000; //['load', '$r2', '$r30']
mem_ram[25] = 32'b011010_00011_00001_00010_00000000000; //['div', '$r3', '$r1', '$r2']
mem_ram[26] = 32'b001101_11110_000000000000000000001; //['loadi', '$r30', 1]
mem_ram[27] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[28] = 32'b000101_00010_00011_00001_00000000000; //['mult', '$r2', '$r3', '$r1']
mem_ram[29] = 32'b001101_11110_000000000000000000000; //['loadi', '$r30', 0]
mem_ram[30] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[31] = 32'b000011_00011_00001_00010_00000000000; //['sub', '$r3', '$r1', '$r2']
mem_ram[32] = 32'b100011_11111_11101_0000000000000000; //['push', '$r31', '$r29']
mem_ram[33] = 32'b000010_11101_11101_0000000000000001; //['addi', '$r29', '$r29', '1']
mem_ram[34] = 32'b001101_11110_000000000000000000000; //['loadi', '$r30', 0]
mem_ram[35] = 32'b001100_00001_11110_0000000000000000; //['load', '$r1', '$r30']
mem_ram[36] = 32'b100011_00001_11101_0000000000000000; //['push', '$r1', '$r29']
